filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
disco.00002.wav,0.4120083451271057,0.16136085987091064,3591.6726864472093,3398.2632140715696,8074.176176561291,0.1533482790731424,-53.15826416015625,57.177268981933594,21.16815948486328,11.323274612426758,18.12449836730957,1.6688193082809448,0.34717726707458496,2.323513984680176,-5.109531402587891,2.7494122982025146,3.152142286300659,-5.520358085632324,-3.1650421619415283,-0.5193571448326111,-2.646778106689453,-1.9879822731018066,-1.2373765707015991,-3.37052583694458,-3.7326724529266357,-1.439618706703186,disco
disco.00003.wav,0.4947390854358673,0.19666725397109985,3048.50913049107,2722.5687272359764,6212.679099446111,0.14965177837171054,-44.22837829589844,52.206573486328125,3.302889347076416,43.821128845214844,12.623908042907715,24.42641830444336,4.966989040374756,15.335742950439453,2.065467119216919,10.381589889526367,-1.5179632902145386,8.836676597595215,0.41912057995796204,4.697772026062012,-1.7838093042373657,2.955857515335083,-2.018394708633423,-3.3864333629608154,-4.195101737976074,-0.4228084683418274,disco
disco.00004.wav,0.3821416199207306,0.11459798365831375,3328.8039424620447,3111.8215190633687,7196.339818050987,0.16905150989260836,-83.5569076538086,64.4779052734375,5.657515048980713,2.7030189037323,0.7909235954284668,6.1712799072265625,1.894227385520935,1.9829494953155518,-1.815834879875183,1.852294683456421,2.4551820755004883,-0.22894145548343658,2.9553751945495605,-3.3826329708099365,-0.8767818212509155,0.050742585211992264,-1.5664405822753906,0.5575878024101257,0.29927611351013184,-2.7845308780670166,disco
disco.00005.wav,0.44931185245513916,0.20737501978874207,2722.0570843845812,2569.155880175184,5469.391927335285,0.14455203596652477,-24.676063537597656,73.73995208740234,-11.565220832824707,28.397361755371094,6.239518642425537,2.4646546840667725,8.632424354553223,12.313292503356934,-4.100419521331787,13.394234657287598,1.9146260023117065,-0.975480318069458,0.6060670018196106,2.3660812377929688,-3.786755323410034,-0.9272538423538208,-0.8818674683570862,-3.493236541748047,-0.9698864221572876,0.11853400617837906,disco
disco.00006.wav,0.47394832968711853,0.19201502203941345,2848.186030123322,2490.5706034471855,5506.541702695676,0.16366529907604488,-14.557193756103516,65.2037582397461,-19.879186630249023,31.512121200561523,-4.827591896057129,11.86234188079834,9.990596771240234,5.957132339477539,-3.801478147506714,9.382820129394531,-4.385249614715576,3.3407461643218994,-4.447218418121338,-1.2698431015014648,-0.8395495414733887,-2.2001593112945557,-4.737130641937256,-2.6174352169036865,-7.4667181968688965,0.2291896641254425,disco
disco.00007.wav,0.43157410621643066,0.15967512130737305,3099.103215917834,2728.2861002493364,6098.254791354248,0.1402841101489938,-53.417545318603516,56.164703369140625,-6.32000732421875,31.619733810424805,4.653521537780762,16.347326278686523,4.1180100440979,1.881879210472107,-0.3872671127319336,2.49849009513855,-0.5399676561355591,0.9585314393043518,0.49558043479919434,-0.16544926166534424,-1.8139328956604004,-2.532236099243164,0.8146336078643799,-0.3435426652431488,0.5601921677589417,2.7857704162597656,disco
disco.00008.wav,0.4553610384464264,0.1906336545944214,2802.4924207319864,2424.943830022039,5449.517047515964,0.16440792497097523,-32.43855285644531,65.0002212524414,-26.698081970214844,30.283214569091797,5.743810653686523,11.74169635772705,-2.1542580127716064,10.453221321105957,-2.36072039604187,5.3258137702941895,-3.807717800140381,-0.8607079386711121,-0.18975281715393066,3.464437961578369,-3.012357234954834,0.43400394916534424,-0.9313924908638,1.1762782335281372,0.0034731461200863123,2.857915163040161,disco
disco.00009.wav,0.44206860661506653,0.11905476450920105,3016.6098872962975,2623.3938647919376,5954.6306598297215,0.17065354102167182,-68.94266510009766,63.13087844848633,-15.85427474975586,28.002866744995117,8.183781623840332,7.321903705596924,-4.935305118560791,9.494993209838867,-0.9737650156021118,-1.603707194328308,-6.190395832061768,-3.936929702758789,-1.1699789762496948,-6.541955947875977,-6.176915645599365,-5.0455217361450195,-4.407592296600342,-5.374967575073242,-1.6529970169067383,-0.8884128928184509,disco
disco.00010.wav,0.4375954866409302,0.2329142838716507,2877.5956513494793,2624.0719890830214,5865.939529466186,0.15032410990712075,-6.7661027908325195,61.124080657958984,-16.660629272460938,27.434709548950195,7.720403671264648,16.006454467773438,4.633614540100098,11.452742576599121,0.34183627367019653,9.8406400680542,3.1885335445404053,5.026610374450684,-1.8635544776916504,1.4804494380950928,0.941627025604248,-0.4385300278663635,-0.7304712533950806,4.445536136627197,-1.84186589717865,-0.6033740043640137,disco
hiphop.00001.wav,0.45732057094573975,0.28571370244026184,2808.0997679298553,2441.3745890353525,5527.4999092976,0.09764869146671827,-81.1132583618164,49.599605560302734,-14.54953670501709,57.982452392578125,6.84335994720459,27.147626876831055,-6.849032878875732,31.30970573425293,-10.073356628417969,20.325103759765625,-2.530991792678833,12.747553825378418,3.9741837978363037,13.23518180847168,-2.3735110759735107,12.263859748840332,-7.043197154998779,4.747927665710449,1.869253396987915,0.020621616393327713,hiphop
hiphop.00002.wav,0.4042012691497803,0.09352467209100723,1490.267513454904,1909.6810221830556,3093.439627727119,0.05873774005901703,-202.87655639648438,132.39430236816406,12.000446319580078,43.78243637084961,-10.238207817077637,17.13126564025879,-13.570457458496094,15.054471015930176,-16.26504898071289,9.428828239440918,-11.652181625366211,7.057295799255371,-4.319985866546631,0.8406473398208618,-5.607071399688721,1.2638007402420044,-6.9798264503479,0.3904228210449219,-2.4365711212158203,-2.93376088142395,hiphop
hiphop.00003.wav,0.46731486916542053,0.26652857661247253,2493.0197312580017,2330.449777497056,5126.477334226248,0.10351449122000773,-40.242069244384766,80.84265899658203,-25.655071258544922,38.440738677978516,-11.085505485534668,24.921871185302734,-7.378600120544434,26.783885955810547,-5.297750473022461,16.80594825744629,-3.5081238746643066,8.460378646850586,-5.603222846984863,12.062440872192383,-1.897767424583435,10.490498542785645,0.6477973461151123,0.2722488343715668,-5.096878528594971,-4.008609294891357,hiphop
hiphop.00004.wav,0.4493068754673004,0.2006690502166748,2372.196733389424,2358.517862260906,5059.227740875339,0.09989130829140867,-140.29830932617188,71.62476348876953,-3.7872774600982666,39.025875091552734,4.188935279846191,31.548900604248047,-3.965097665786743,19.78854751586914,-3.764104127883911,16.026464462280273,-3.1850271224975586,11.853031158447266,-1.2588574886322021,5.774302959442139,1.2639154195785522,1.6553902626037598,-0.8383980989456177,1.6213337182998657,-4.061203956604004,1.143646478652954,hiphop
hiphop.00005.wav,0.4904952347278595,0.26176032423973083,2709.1219422212534,2510.8100651274844,5795.106624449739,0.1246141368759675,-11.67771053314209,81.98599243164062,-8.517812728881836,52.77767562866211,-14.720304489135742,31.973508834838867,-19.69644546508789,22.88531494140625,-14.719507217407227,14.520060539245605,-10.102256774902344,14.009845733642578,-8.080094337463379,7.44473123550415,-5.502744674682617,12.853198051452637,-3.69706654548645,6.23660945892334,-2.5838470458984375,0.11814282834529877,hiphop
hiphop.00006.wav,0.46395033597946167,0.2707130014896393,2858.8798345545956,2639.9826427287944,6049.246754365809,0.12823807565789475,-59.63766098022461,63.888736724853516,3.47031831741333,45.265769958496094,-1.1732045412063599,28.261030197143555,-13.181170463562012,23.612428665161133,-6.631864070892334,16.486183166503906,-7.287611484527588,14.490754127502441,-5.792003631591797,8.18321704864502,-6.876458168029785,6.740479469299316,-4.470376014709473,0.9606615304946899,-7.134398460388184,-1.2679167985916138,hiphop
hiphop.00007.wav,0.4323318302631378,0.2641170918941498,2046.684934575461,2268.53301539857,4551.822475752225,0.07867374951625387,-58.45391845703125,103.08833312988281,-7.244473934173584,44.90715789794922,-8.638167381286621,12.359679222106934,-13.77059555053711,19.99372100830078,-13.142526626586914,17.15361976623535,-3.961606502532959,15.589926719665527,-0.4679710566997528,6.933028221130371,-6.031800746917725,5.637760162353516,-3.175907850265503,1.817842721939087,-2.5654590129852295,0.10678306221961975,hiphop
hiphop.00008.wav,0.45341411232948303,0.14188353717327118,3069.324955797573,2349.351519396498,5752.831880079334,0.17691578584558823,-111.1395492553711,55.198238372802734,-18.447948455810547,47.22224807739258,-24.788524627685547,22.529869079589844,-21.13967514038086,12.544999122619629,-15.850153923034668,16.29698371887207,-12.564763069152832,9.608366012573242,-12.12858772277832,4.8488874435424805,-2.2145047187805176,6.882360458374023,0.49238893389701843,13.003800392150879,5.956088542938232,5.439587116241455,hiphop
hiphop.00009.wav,0.5606378316879272,0.21570898592472076,2199.8238356893144,2285.513016125997,4790.8043639947755,0.09832480226876934,-95.0602035522461,94.20536041259766,-2.5152666568756104,49.536983489990234,-6.620733261108398,33.20207595825195,-7.600579738616943,20.96518325805664,-8.858945846557617,16.795013427734375,-5.250428676605225,10.775789260864258,-3.4663524627685547,7.307309627532959,-3.4487600326538086,3.8437137603759766,-3.229571580886841,1.795725703239441,0.08717957884073257,4.004009246826172,hiphop
hiphop.00010.wav,0.42733731865882874,0.17169298231601715,2284.557521257939,2116.588410685136,4663.488467189919,0.12547203040344426,-67.4282455444336,94.83875274658203,-38.854591369628906,37.64289855957031,-12.254199981689453,36.899688720703125,-12.653230667114258,18.295713424682617,-8.850542068481445,17.98565101623535,-7.274233341217041,9.716127395629883,-8.746054649353027,4.502260208129883,-7.5929412841796875,0.22451645135879517,-4.872643947601318,4.849437713623047,-2.001779794692993,-0.751480221748352,hiphop
jazz.00001.wav,0.3281187415122986,0.022798536345362663,1266.4058317384981,1691.4229500571107,2410.4187578608744,0.0592777972619969,-345.7331848144531,146.9850311279297,-0.5078548192977905,22.641496658325195,5.8137431144714355,10.344735145568848,-0.1631346195936203,-1.716213345527649,-6.112290859222412,-0.510688304901123,1.0300213098526,1.222565770149231,-1.9426530599594116,-5.551130294799805,-4.402623653411865,-2.6045053005218506,-5.194559097290039,-5.416316986083984,-3.1221542358398438,-0.7923725843429565,jazz
jazz.00002.wav,0.267640084028244,0.08083954453468323,1064.810563899727,1050.4191721045784,1896.0302016314338,0.0578726659249226,-256.98834228515625,175.32034301757812,-44.813541412353516,25.668169021606445,-4.256997108459473,-0.2174321711063385,-11.323568344116211,-9.182984352111816,-4.099383354187012,-8.296616554260254,-22.55093002319336,-7.6050286293029785,-7.65057897567749,-11.742022514343262,-8.173052787780762,-7.497920513153076,-12.295747756958008,-6.769270420074463,-3.495534896850586,-8.644750595092773,jazz
jazz.00003.wav,0.31931272149086,0.059495944529771805,813.2937292486012,1058.8989210322957,1417.008098212558,0.04467433303502322,-297.2151184082031,193.0965118408203,10.161528587341309,-1.6211440563201904,3.406233310699463,9.992918968200684,-7.258911609649658,4.6816511154174805,-5.393216133117676,-2.867310047149658,-10.227100372314453,0.3788608908653259,-4.962201118469238,3.240837574005127,-4.476338863372803,-1.8910645246505737,-2.2728445529937744,3.8833167552948,0.3442516028881073,-2.21415638923645,jazz
jazz.00004.wav,0.17178232967853546,0.1087859570980072,1039.6234195230538,1422.3030976517862,1838.2138845721265,0.04776879656056501,-270.2648010253906,137.5717315673828,5.658533573150635,42.47748565673828,-7.9488301277160645,9.917952537536621,-6.799089431762695,8.23432731628418,-6.188286304473877,5.467932224273682,-5.434448719024658,-5.186267375946045,-6.990922927856445,-3.236811876296997,-2.00781512260437,4.412518501281738,1.9913103580474854,4.985073089599609,6.582727909088135,-2.42680287361145,jazz
jazz.00005.wav,0.24823616445064545,0.1075546070933342,1268.0614969718397,1546.300122086946,2486.20163294553,0.057861328125,-246.2917938232422,120.19246673583984,-0.9265087842941284,30.691043853759766,0.19787371158599854,23.14681625366211,0.43935486674308777,9.164963722229004,-0.5771620273590088,5.7074294090271,-3.750744104385376,4.230027675628662,-0.2787379324436188,7.448168754577637,0.7221711874008179,7.078672409057617,0.8635956645011902,0.9533559083938599,1.7369513511657715,-1.3454915285110474,jazz
jazz.00006.wav,0.27487531304359436,0.09862621128559113,1219.8050188390007,1459.2374987448209,2416.718719765867,0.04806244557856037,-234.33340454101562,142.72740173339844,-14.275287628173828,51.93309020996094,-8.188918113708496,12.758156776428223,-4.291445255279541,12.068743705749512,-13.704344749450684,-1.5559346675872803,-3.970850944519043,4.92963171005249,-3.9329066276550293,2.1843526363372803,-6.6756768226623535,-9.760015487670898,-4.469235897064209,-5.53651762008667,-1.1664395332336426,-1.1048170328140259,jazz
